Row Labels,Count of Phase
100.58,1
100.58,1
100.60,3
100.60,1
100.61,5
100.62,9
100.63,2
100.64,1
100.64,1
100.66,2
100.67,2
100.68,1
100.68,1
100.69,3
100.70,1
100.70,1
100.71,1
100.72,1
100.72,1
100.73,1
100.75,1
100.75,10
100.76,2
100.76,1
100.76,1
100.77,1
100.78,1
100.82,1
100.85,1
100.85,1
100.85,2
100.86,1
100.87,2
100.88,1
100.90,1
100.90,1
100.91,1
100.92,1
100.93,1
100.93,1
100.95,1
100.95,2
100.97,1
100.98,3
100.99,1
101.00,2
101.01,1
101.01,5
101.02,1
101.03,23
101.05,1
101.06,3
101.06,1
101.07,1
101.08,3
101.08,2
101.09,1
101.10,3
101.11,4
101.12,1
101.13,1
101.14,2
101.14,1
101.15,1
101.16,2
101.17,1
101.18,3
101.18,1
101.19,1
101.20,1
101.20,5
101.22,5
101.22,1
101.25,1
101.26,1
101.27,1
101.28,3
101.30,2
101.32,4
101.33,2
101.34,1
101.35,1
101.36,1
101.37,5
101.39,3
101.41,2
101.43,5
101.47,1
101.47,2
101.48,1
101.49,2
101.52,2
101.54,3
101.55,1
101.56,3
101.59,2
101.61,5
101.64,4
101.65,1
101.66,1
101.67,6
101.72,5
101.80,1
101.80,3
101.82,2
101.85,1
101.88,1
101.89,4
101.90,1
101.92,15
101.93,1
101.96,6
102.00,3
102.01,3
102.02,2
102.04,2
102.06,1
102.13,6
102.17,3
102.20,2
102.21,1
102.22,6
102.27,5
102.30,1
102.33,3
102.33,1
102.34,1
102.34,1
102.34,1
102.41,1
102.43,1
102.44,6
102.48,1
102.50,1
102.50,3
102.53,1
102.56,3
102.63,4
102.70,2
102.72,1
102.78,5
102.86,7
102.87,1
102.90,1
102.94,17
102.99,2
103.03,5
103.08,1
103.10,1
103.13,7
103.15,1
103.19,1
103.23,31
103.23,3
103.28,1
103.33,12
103.45,9
103.48,1
103.49,1
103.49,1
103.51,3
103.51,1
103.55,1
103.57,6
103.59,1
103.60,1
103.64,2
103.66,1
103.70,13
103.73,1
103.74,1
103.75,1
103.76,1
103.77,1
103.81,1
103.85,16
103.88,2
103.90,3
103.92,2
103.98,1
104.00,8
104.04,1
104.05,1
104.08,3
104.10,1
104.12,1
104.17,5
104.26,1
104.32,1
104.35,5
104.44,4
104.46,1
104.55,12
104.60,2
104.60,1
104.65,3
104.67,1
104.71,2
104.76,16
104.81,1
104.88,2
104.92,2
104.98,1
105.00,26
105.08,1
105.13,5
105.26,12
105.33,1
105.35,1
105.36,1
105.41,3
105.45,1
105.51,1
105.54,1
105.56,15
105.60,1
105.61,1
105.71,11
105.77,1
105.80,1
105.83,1
105.85,1
105.88,19
105.97,2
106.06,2
106.10,1
106.19,2
106.25,21
106.35,2
106.41,1
106.41,1
106.41,1
106.45,1
106.52,1
106.54,1
106.56,2
106.67,15
106.82,1
106.90,5
107.06,1
107.14,15
107.25,1
107.26,1
107.28,1
107.32,3
107.35,1
107.41,4
107.44,1
107.46,1
107.47,1
107.58,1
107.69,22
107.78,1
107.87,1
107.89,2
108.00,8
108.01,1
108.05,1
108.11,2
108.20,1
108.28,1
108.33,26
108.41,1
108.50,1
108.51,1
108.57,3
108.62,1
108.70,5
108.72,1
108.82,2
108.89,1
108.93,3
109.02,1
109.09,16
109.21,1
109.26,1
109.29,1
109.52,3
109.62,1
109.68,5
109.76,1
109.80,1
109.84,2
109.87,1
110.00,22
110.13,1
110.14,1
110.20,1
110.23,1
110.26,2
110.30,1
110.34,4
110.43,1
110.53,7
110.81,1
110.84,1
110.90,1
111.00,1
111.04,1
111.11,47
111.22,1
111.27,1
111.32,1
111.43,1
111.54,2
111.63,1
111.68,1
111.76,5
111.86,1
112.00,4
112.12,2
112.20,2
112.50,29
112.61,2
112.66,1
112.82,1
112.86,1
113.04,5
113.07,1
113.21,1
113.33,6
113.51,1
113.64,7
113.79,4
114.04,1
114.29,27
114.58,3
114.60,1
114.68,1
114.71,1
114.72,1
114.73,1
115.00,9
115.03,2
115.04,1
115.07,1
115.15,2
115.38,10
115.79,4
115.87,1
116.00,2
116.13,1
116.22,1
116.36,1
116.46,1
116.48,1
116.67,37
117.07,1
117.14,1
117.24,1
117.35,1
117.39,1
117.50,1
117.65,2
117.81,1
117.86,1
118.18,9
118.22,1
118.42,1
118.52,2
118.75,4
119.05,3
119.10,1
119.23,4
119.32,1
119.35,1
119.70,1
119.75,1
120.00,52
120.22,1
120.37,1
120.83,1
120.93,2
121.05,4
121.13,1
121.28,1
121.43,6
121.59,1
121.79,1
121.88,1
122.00,1
122.22,15
122.33,1
122.58,1
122.73,3
122.97,1
123.08,4
123.53,6
123.61,1
124.00,1
124.20,1
124.32,2
124.64,1
124.69,1
125.00,89
125.71,1
125.81,1
126.09,1
126.53,1
126.67,7
126.92,1
127.27,6
127.45,1
127.78,3
128.00,1
128.41,1
128.45,1
128.57,16
129.17,1
129.41,1
129.55,2
129.60,1
129.63,1
130.00,12
130.43,1
130.53,1
130.77,5
131.08,13
131.25,2
131.37,1
131.58,1
131.75,1
131.82,1
132.00,1
132.73,1
132.86,1
133.33,79
133.90,3
134.33,2
134.48,1
134.62,1
134.78,1
135.00,1
135.29,2
135.71,15
136.11,1
136.36,3
137.50,12
138.10,1
138.46,3
138.78,1
139.22,2
140.00,22
140.57,1
140.58,2
140.91,1
141.67,3
142.11,1
142.22,1
142.42,1
142.50,1
142.86,7
143.18,1
143.75,1
144.44,5
144.78,1
145.00,1
145.10,1
145.45,2
145.71,1
146.15,1
146.32,1
146.60,1
146.88,1
147.06,1
147.37,1
147.62,1
147.83,1
150.00,69
150.60,1
151.27,1
151.72,2
152.00,1
152.38,2
153.85,1
154.17,1
154.55,4
154.90,1
155.00,1
155.17,1
155.56,2
156.25,2
157.14,10
157.69,2
158.06,1
158.33,1
158.82,2
160.00,16
160.71,1
160.81,1
161.54,1
161.76,1
161.90,1
162.50,5
163.16,1
163.64,2
163.96,1
164.29,1
165.91,1
166.67,29
168.42,1
170.00,5
170.59,1
171.43,2
172.73,4
173.33,1
175.00,21
175.76,1
175.86,1
177.55,1
177.78,2
177.94,1
178.33,1
178.95,1
179.17,1
180.00,10
181.54,1
183.33,5
185.71,2
186.67,1
188.89,1
190.00,1
190.48,1
191.67,1
193.10,1
193.75,1
195.24,1
196.30,1
200.00,61
204.17,1
204.41,1
206.25,1
206.38,1
209.09,1
211.76,1
214.29,1
216.67,1
217.65,1
218.52,1
220.00,4
222.47,1
225.00,10
226.92,1
230.77,1
233.33,7
236.36,2
237.50,1
240.00,3
240.63,1
250.00,11
258.82,1
260.00,1
265.00,1
266.67,8
271.43,3
273.08,1
275.00,2
280.00,1
288.10,1
290.00,1
290.91,1
291.67,1
300.00,8
308.65,1
312.82,1
319.23,1
320.00,1
333.33,4
337.50,1
340.00,2
342.86,1
349.44,1
350.00,8
357.14,1
366.67,1
375.00,2
400.00,6
402.17,1
405.26,1
420.00,1
425.00,1
440.00,1
450.00,1
455.56,1
466.67,1
475.00,1
500.00,4
525.00,2
550.00,1
566.67,2
600.00,6
700.00,2
750.00,1
800.00,1
933.33,1
1033.33,1
1200.00,1
1250.00,1
1500.00,1
1600.00,1
1880.00,1
2633.33,1
Grand Total,22010
